id,champion,faction,url
1626,Bombardier,bannerlords,https://hellhades.com/raid/champions/bombardier/
721,Elder Skarg,barbarians,https://hellhades.com/raid/champions/elder-skarg/
11229,Deacon Armstrong,sacred-order,https://hellhades.com/raid/champions/deacon-armstrong/
958,Sepulcher Sentinel,knight-revenant,https://hellhades.com/raid/champions/sepulcher-sentinel/
31216,Maranix,dark-elves,https://hellhades.com/raid/champions/maranix/
30266,Mighty Ukko,skinwalkers,https://hellhades.com/raid/champions/mighty-ukko/
11217,Nogdar The Headhunter,orcs,https://hellhades.com/raid/champions/nogdar-the-headhunter/
3314,Ruffstone,ogryn-tribes,https://hellhades.com/raid/champions/ruffstone/
755,Kreela Witch-Arm,orcs,https://hellhades.com/raid/champions/kreela-witch-arm/
1499,Hill Nomad,barbarians,https://hellhades.com/raid/champions/hill-nomad/
1327,Steadfast Marshal,bannerlords,https://hellhades.com/raid/champions/steadfast-marshal/
1123,Corpse Collector,undead-hordes,https://hellhades.com/raid/champions/corpse-collector/
1003,Mistress of Hymns,sacred-order,https://hellhades.com/raid/champions/mistress-of-hymns/
1297,Vizier Ovelis,dark-elves,https://hellhades.com/raid/champions/vizier-ovelis/
701,Candraphon,demonspawn,https://hellhades.com/raid/champions/candraphon/
1100,Excruciator,demonspawn,https://hellhades.com/raid/champions/excruciator/
1069,High Khatun,barbarians,https://hellhades.com/raid/champions/high-khatun/
787,Yaga The Insatiable,skinwalkers,https://hellhades.com/raid/champions/yaga-the-insatiable/
1116,Dark Athel,undead-hordes,https://hellhades.com/raid/champions/dark-athel/
729,Foli,dark-elves,https://hellhades.com/raid/champions/foli/
1428,Ogryn Jailer,ogryn-tribes,https://hellhades.com/raid/champions/ogryn-jailer/
1009,Mausoleum Mage,undead-hordes,https://hellhades.com/raid/champions/mausoleum-mage/
1541,Ghoulish Ranger,undead-hordes,https://hellhades.com/raid/champions/ghoulish-ranger/
1307,Yannica,high-elves,https://hellhades.com/raid/champions/yannica/
969,Sandlashed Survivor,orcs,https://hellhades.com/raid/champions/sandlashed-survivor/
3318,Pigsticker,orcs,https://hellhades.com/raid/champions/pigsticker/
1185,Teela Goremane,orcs,https://hellhades.com/raid/champions/teela-goremane/
2034,Bergoth the Malformed,knight-revenant,https://hellhades.com/raid/champions/bergoth-the-malformed/
999,Necrohunter,knight-revenant,https://hellhades.com/raid/champions/necrohunter/
961,Seneschal,bannerlords,https://hellhades.com/raid/champions/seneschal/
1521,Grumbler,dwarves,https://hellhades.com/raid/champions/grumbler/
977,Rock Breaker,dwarves,https://hellhades.com/raid/champions/rock-breaker/
1386,Runic Warder,dwarves,https://hellhades.com/raid/champions/runic-warder/
1622,Bulwark,dwarves,https://hellhades.com/raid/champions/bulwark/
1466,Madman,dwarves,https://hellhades.com/raid/champions/madman/
11228,Runekeeper Dazdurk,dwarves,https://hellhades.com/raid/champions/runekeeper-dazdurk/
985,Rearguard Sergeant,dwarves,https://hellhades.com/raid/champions/rearguard-sergeant/
21645,Slicer,dwarves,https://hellhades.com/raid/champions/slicer/
21643,Line Infantry,dwarves,https://hellhades.com/raid/champions/line-infantry/
1418,Painsmith,dwarves,https://hellhades.com/raid/champions/painsmith/
1075,Grizzled Jarl,dwarves,https://hellhades.com/raid/champions/grizzled-jarl/
1191,Trunda Giltmallet,dwarves,https://hellhades.com/raid/champions/trunda-giltmallet/
827,Mountain King,dwarves,https://hellhades.com/raid/champions/mountain-king/
21642,Chemist,dwarves,https://hellhades.com/raid/champions/chemist/
666,Baerdal Fellhammer,dwarves,https://hellhades.com/raid/champions/baerdal-fellhammer/
1290,Beast Wrestler,dwarves,https://hellhades.com/raid/champions/beast-wrestler/
1441,Master Butcher,dwarves,https://hellhades.com/raid/champions/master-butcher/
1495,Honor Guard,dwarves,https://hellhades.com/raid/champions/honor-guard/
1319,Stout Axeman,dwarves,https://hellhades.com/raid/champions/stout-axeman/
21646,Tunnel Steward,dwarves,https://hellhades.com/raid/champions/tunnel-steward/
21630,Vilespawn,demonspawn,https://hellhades.com/raid/champions/vilespawn/
21622,Suntribe,orcs,https://hellhades.com/raid/champions/suntribe/
1437,Mother Superior,sacred-order,https://hellhades.com/raid/champions/mother-superior/
1036,Lady Etessa,sacred-order,https://hellhades.com/raid/champions/lady-etessa/
1085,Gala Longbraids,dwarves,https://hellhades.com/raid/champions/gala-longbraids/
1243,Twinclaw Disciple,orcs,https://hellhades.com/raid/champions/twinclaw-disciple/
1600,Corpulent Cadaver,undead-hordes,https://hellhades.com/raid/champions/corpulent-cadaver/
719,Duchess Lilitu,demonspawn,https://hellhades.com/raid/champions/duchess-lilitu/
3305,Thea the Tomb Angel,knight-revenant,https://hellhades.com/raid/champions/thea-the-tomb-angel/
1359,Soulbond Bowyer,barbarians,https://hellhades.com/raid/champions/soulbond-bowyer/
1412,Perforator,dwarves,https://hellhades.com/raid/champions/perforator/
30282,Staltus Dragonbane,bannerlords,https://hellhades.com/raid/champions/staltus-dragonbane/
1608,Coffin Smasher,knight-revenant,https://hellhades.com/raid/champions/coffin-smasher/
816,Ursine Icecrusher,skinwalkers,https://hellhades.com/raid/champions/ursine-icecrusher/
881,Stag Knight,bannerlords,https://hellhades.com/raid/champions/stag-knight/
1550,Frozen Banshee,undead-hordes,https://hellhades.com/raid/champions/frozen-banshee/
1305,Wurlim Frostking,knight-revenant,https://hellhades.com/raid/champions/wurlim-frostking/
818,Maulie Tankard,dwarves,https://hellhades.com/raid/champions/maulie-tankard/
894,Skytouched Shaman,barbarians,https://hellhades.com/raid/champions/skytouched-shaman/
3309,Inquisitor Shamael,sacred-order,https://hellhades.com/raid/champions/inquisitor-shamael/
1094,Fang Cleric,dark-elves,https://hellhades.com/raid/champions/fang-cleric/
890,Harvest Jack,undead-hordes,https://hellhades.com/raid/champions/harvest-jack/
1020,Madame Serris,dark-elves,https://hellhades.com/raid/champions/madame-serris/
1007,Miscreated Monster,knight-revenant,https://hellhades.com/raid/champions/miscreated-monster/
697,Brakus the Shifter,skinwalkers,https://hellhades.com/raid/champions/brakus-the-shifter/
839,Ultimate Galek,orcs,https://hellhades.com/raid/champions/ultimate-galek/
812,Valla,barbarians,https://hellhades.com/raid/champions/valla/
799,Whisper,knight-revenant,https://hellhades.com/raid/champions/whisper/
1189,Tormin the Cold,dwarves,https://hellhades.com/raid/champions/tormin-the-cold/
739,Gurptuk Moss-Beard,ogryn-tribes,https://hellhades.com/raid/champions/gurptuk-moss-beard/
11231,Quargan The Crowned,lizardmen,https://hellhades.com/raid/champions/quargan-the-crowned/
1433,Myrmidon,bannerlords,https://hellhades.com/raid/champions/myrmidon/
1591,Cudgeler,dwarves,https://hellhades.com/raid/champions/cudgeler/
1509,Hatchet Slinger,dwarves,https://hellhades.com/raid/champions/hatchet-slinger/
1556,Fleshmonger,skinwalkers,https://hellhades.com/raid/champions/fleshmonger/
1560,Fencer,high-elves,https://hellhades.com/raid/champions/fencer/
773,Lydia the Deathsiren,dark-elves,https://hellhades.com/raid/champions/lydia-the-deathsiren/
30273,Acrizia,dwarves,https://hellhades.com/raid/champions/acrizia/
1527,Gravechill Killer,undead-hordes,https://hellhades.com/raid/champions/gravechill-killer/
814,Ursine Ironhide,skinwalkers,https://hellhades.com/raid/champions/ursine-ironhide/
945,Siphi the Lost Bride,undead-hordes,https://hellhades.com/raid/champions/siphi-the-lost-bride/
908,Rotos the Lost Groom,undead-hordes,https://hellhades.com/raid/champions/rotos-the-lost-groom/
753,Khoronar,skinwalkers,https://hellhades.com/raid/champions/khoronar/
821,Minaya,bannerlords,https://hellhades.com/raid/champions/minaya/
717,Drokgul the Gaunt,ogryn-tribes,https://hellhades.com/raid/champions/drokgul-the-gaunt/
3320,Nekhret the Great,undead-hordes,https://hellhades.com/raid/champions/nekhret-the-great/
3322,Rector Drath,knight-revenant,https://hellhades.com/raid/champions/rector-drath/
3316,Aox the Rememberer,lizardmen,https://hellhades.com/raid/champions/aox-the-rememberer/
30335,Dirandil,dark-elves,https://hellhades.com/raid/champions/dirandil/
30331,Skraank,ogryn-tribes,https://hellhades.com/raid/champions/skraank/
31272,Fortus,knight-revenant,https://hellhades.com/raid/champions/fortus/
31282,Tomoe,shadowkin,https://hellhades.com/raid/champions/tomoe/
17837,Geomancer,dwarves,https://hellhades.com/raid/champions/geomancer/
31287,Prosecutor,high-elves,https://hellhades.com/raid/champions/prosecutor/
33044,Harima,shadowkin,https://hellhades.com/raid/champions/harima/
21644,Icebound Prospector,dwarves,https://hellhades.com/raid/champions/icebound-prospector/
33038,Corvis the Corruptor,sacred-order,https://hellhades.com/raid/champions/corvis-the-corruptor/
33040,Samson the Masher,skinwalkers,https://hellhades.com/raid/champions/samson-the-masher/
15699,Mordecai,sacred-order,https://hellhades.com/raid/champions/mordecai/
3301,Gomlok Skyhide,orcs,https://hellhades.com/raid/champions/gomlok-skyhide/
7168,Vogoth,undead-hordes,https://hellhades.com/raid/champions/vogoth/
703,Cillian the Lucky,bannerlords,https://hellhades.com/raid/champions/cillian-the-lucky/
934,Saito,undead-hordes,https://hellhades.com/raid/champions/saito/
1114,Dark Elhain,undead-hordes,https://hellhades.com/raid/champions/dark-elhain/
1030,Lordly Legionary,bannerlords,https://hellhades.com/raid/champions/lordly-legionary/
936,Scyl of the Drakes,barbarians,https://hellhades.com/raid/champions/scyl-of-the-drakes/
951,Skull Lord Var-Gall,lizardmen,https://hellhades.com/raid/champions/skull-lord-var-gall/
3300,Archmage Hellmut,bannerlords,https://hellhades.com/raid/champions/archmage-hellmut/
3304,Rian the Conjurer,dark-elves,https://hellhades.com/raid/champions/rian-the-conjurer/
3302,Akoth the Seared,demonspawn,https://hellhades.com/raid/champions/akoth-the-seared/
3303,Urost the Soulcage,undead-hordes,https://hellhades.com/raid/champions/urost-the-soulcage/
1168,Tainix Hateflower,demonspawn,https://hellhades.com/raid/champions/tainix-hateflower/
1176,Ghrush the Mangler,ogryn-tribes,https://hellhades.com/raid/champions/ghrush-the-mangler/
1292,Visix the Unbowed,dark-elves,https://hellhades.com/raid/champions/visix-the-unbowed/
1583,Dilgol,dwarves,https://hellhades.com/raid/champions/dilgol/
1537,Gloril Brutebane,dwarves,https://hellhades.com/raid/champions/gloril-brutebane/
1573,Dunestrider,barbarians,https://hellhades.com/raid/champions/dunestrider/
1581,Dolor Lorekeeper,dwarves,https://hellhades.com/raid/champions/dolor-lorekeeper/
1249,Ripperfist,orcs,https://hellhades.com/raid/champions/ripperfist/
1228,Wagonbane,ogryn-tribes,https://hellhades.com/raid/champions/wagonbane/
1245,Wyvernbane,orcs,https://hellhades.com/raid/champions/wyvernbane/
1363,Solaris,sacred-order,https://hellhades.com/raid/champions/solaris/
1575,Drowned Bloatwraith,undead-hordes,https://hellhades.com/raid/champions/drowned-bloatwraith/
1406,Purgator,sacred-order,https://hellhades.com/raid/champions/purgator/
1507,Headsman,sacred-order,https://hellhades.com/raid/champions/headsman/
1394,Renouncer,sacred-order,https://hellhades.com/raid/champions/renouncer/
1404,Quaestor,bannerlords,https://hellhades.com/raid/champions/quaestor/
1276,Avir the Alchemage,dwarves,https://hellhades.com/raid/champions/avir-the-alchemage/
1383,Sanctum Protector,sacred-order,https://hellhades.com/raid/champions/sanctum-protector/
1577,Draconis,sacred-order,https://hellhades.com/raid/champions/draconis/
1167,Tuhak the Wanderer,orcs,https://hellhades.com/raid/champions/tuhak-the-wanderer/
1174,Kaiden,dark-elves,https://hellhades.com/raid/champions/kaiden/
1178,Fayne,skinwalkers,https://hellhades.com/raid/champions/fayne/
1148,Baroth the Bloodsoaked,barbarians,https://hellhades.com/raid/champions/baroth-the-bloodsoaked/
1286,Vergumkaar,lizardmen,https://hellhades.com/raid/champions/vergumkaar/
1262,Ursuga Warcaller,barbarians,https://hellhades.com/raid/champions/ursuga-warcaller/
761,Little Miss Annie,undead-hordes,https://hellhades.com/raid/champions/little-miss-annie/
829,Narma the Returned,knight-revenant,https://hellhades.com/raid/champions/narma-the-returned/
1011,Masked Fearmonger,bannerlords,https://hellhades.com/raid/champions/masked-fearmonger/
723,Elegaius,undead-hordes,https://hellhades.com/raid/champions/elegaius/
3312,Tigersoul,barbarians,https://hellhades.com/raid/champions/tigersoul/
7166,Melga Steelgirdle,dwarves,https://hellhades.com/raid/champions/melga-steelgirdle/
3315,Geargrinder,ogryn-tribes,https://hellhades.com/raid/champions/geargrinder/
3306,Gerhard the Stone,bannerlords,https://hellhades.com/raid/champions/gerhard-the-stone/
3317,Panthera,skinwalkers,https://hellhades.com/raid/champions/panthera/
3323,Rugnor Goldgleam,dwarves,https://hellhades.com/raid/champions/rugnor-goldgleam/
3324,Kurzad Deepheart,dwarves,https://hellhades.com/raid/champions/kurzad-deepheart/
11222,Flailer,dwarves,https://hellhades.com/raid/champions/flailer/
3308,Dagger,bannerlords,https://hellhades.com/raid/champions/dagger/
11230,Boltsmith,dwarves,https://hellhades.com/raid/champions/boltsmith/
3307,Alaric the Hooded,bannerlords,https://hellhades.com/raid/champions/alaric-the-hooded/
3321,Balthus Drauglord,undead-hordes,https://hellhades.com/raid/champions/balthus-drauglord/
7171,Armina,barbarians,https://hellhades.com/raid/champions/armina/
3310,Yakarl the Scourge,barbarians,https://hellhades.com/raid/champions/yakarl-the-scourge/
3313,Grunch Killjoy,ogryn-tribes,https://hellhades.com/raid/champions/grunch-killjoy/
3274,Pyxniel,high-elves,https://hellhades.com/raid/champions/pyxniel/
3319,Achak the Wendarin,demonspawn,https://hellhades.com/raid/champions/achak-the-wendarin/
33042,Noct the Paralyzer,dark-elves,https://hellhades.com/raid/champions/noct-the-paralyzer/
7165,Roxam,lizardmen,https://hellhades.com/raid/champions/roxam/
11244,Prundar,ogryn-tribes,https://hellhades.com/raid/champions/prundar/
7162,King Garog,orcs,https://hellhades.com/raid/champions/king-garog/
11218,Samar Gemcursed,dwarves,https://hellhades.com/raid/champions/samar-gemcursed/
7201,Uugo,ogryn-tribes,https://hellhades.com/raid/champions/uugo/
11238,Lodric Falconheart,sacred-order,https://hellhades.com/raid/champions/lodric-falconheart/
7173,Ursala the Mourner,bannerlords,https://hellhades.com/raid/champions/ursala-the-mourner/
11241,Fodbor The Bard,dwarves,https://hellhades.com/raid/champions/fodbor-the-bard/
11243,Klodd Beastfeeder,ogryn-tribes,https://hellhades.com/raid/champions/klodd-beastfeeder/
7175,Anax,undead-hordes,https://hellhades.com/raid/champions/anax/
7183,Fahrakin the Fat,barbarians,https://hellhades.com/raid/champions/fahrakin-the-fat/
7049,Iron Brago,orcs,https://hellhades.com/raid/champions/iron-brago/
7184,Dhukk the Pierced,orcs,https://hellhades.com/raid/champions/dhukk-the-pierced/
7199,Sanguinia,sacred-order,https://hellhades.com/raid/champions/sanguinia/
7200,Old Hermit Jorrg,orcs,https://hellhades.com/raid/champions/old-hermit-jorrg/
32986,Ceez,ogryn-tribes,https://hellhades.com/raid/champions/ceez/
11227,Scrapper,barbarians,https://hellhades.com/raid/champions/scrapper/
11235,Tarshon,demonspawn,https://hellhades.com/raid/champions/tarshon/
11226,Abyssal,demonspawn,https://hellhades.com/raid/champions/abyssal/
11233,Pestilus,knight-revenant,https://hellhades.com/raid/champions/pestilus/
11220,Cardiel,sacred-order,https://hellhades.com/raid/champions/cardiel/
11225,Sicia Flametongue,demonspawn,https://hellhades.com/raid/champions/sicia-flametongue/
11216,Astralon,sacred-order,https://hellhades.com/raid/champions/astralon/
11242,Godseeker Aniri,sacred-order,https://hellhades.com/raid/champions/godseeker-aniri/
11221,Countess Lix,demonspawn,https://hellhades.com/raid/champions/countess-lix/
13860,Genzin,shadowkin,https://hellhades.com/raid/champions/genzin/
13506,Yoshi the Drunkard,shadowkin,https://hellhades.com/raid/champions/yoshi-the-drunkard/
13862,Jintoro,shadowkin,https://hellhades.com/raid/champions/jintoro/
13867,Sachi,shadowkin,https://hellhades.com/raid/champions/sachi/
13868,Oboro,shadowkin,https://hellhades.com/raid/champions/oboro/
13869,Toragi The Frog,shadowkin,https://hellhades.com/raid/champions/toragi-the-frog/
13883,Fanatic,shadowkin,https://hellhades.com/raid/champions/fanatic/
13870,Chonoru,shadowkin,https://hellhades.com/raid/champions/chonoru/
13891,Lifetaker,shadowkin,https://hellhades.com/raid/champions/lifetaker/
13898,Bloodmask,shadowkin,https://hellhades.com/raid/champions/bloodmask/
13890,Conscript,shadowkin,https://hellhades.com/raid/champions/conscript/
13897,Infiltrator,shadowkin,https://hellhades.com/raid/champions/infiltrator/
14765,Underpriest Brogni,dwarves,https://hellhades.com/raid/champions/underpriest-brogni/
15694,Riho Bonespear,shadowkin,https://hellhades.com/raid/champions/riho-bonespear/
15688,Fenshi,shadowkin,https://hellhades.com/raid/champions/fenshi/
15697,Giscard the Sigiled,bannerlords,https://hellhades.com/raid/champions/giscard-the-sigiled/
15701,Skimfos the Consumed,demonspawn,https://hellhades.com/raid/champions/skimfos-the-consumed/
17543,Ruel the Huntmaster,dark-elves,https://hellhades.com/raid/champions/ruel-the-huntmaster/
17855,Helior,bannerlords,https://hellhades.com/raid/champions/helior/
17945,Ramantu Drakesblood,lizardmen,https://hellhades.com/raid/champions/ramantu-drakesblood/
17865,Gorlos Hellmaw,demonspawn,https://hellhades.com/raid/champions/gorlos-hellmaw/
17876,Hotatsu,shadowkin,https://hellhades.com/raid/champions/hotatsu/
17871,Chani,shadowkin,https://hellhades.com/raid/champions/chani/
17869,Genbo the Dishonored,shadowkin,https://hellhades.com/raid/champions/genbo-the-dishonored/
17868,Burangiri,shadowkin,https://hellhades.com/raid/champions/burangiri/
17867,Marauder,shadowkin,https://hellhades.com/raid/champions/marauder/
17848,Vagabond,shadowkin,https://hellhades.com/raid/champions/vagabond/
18672,Hurndig,dwarves,https://hellhades.com/raid/champions/hurndig/
18714,Lady Kimi,shadowkin,https://hellhades.com/raid/champions/lady-kimi/
18718,Nobel,shadowkin,https://hellhades.com/raid/champions/nobel/
20682,Taya,shadowkin,https://hellhades.com/raid/champions/taya/
18720,Siegehulk,ogryn-tribes,https://hellhades.com/raid/champions/siegehulk/
18717,Gory,shadowkin,https://hellhades.com/raid/champions/gory/
18716,Skathix,lizardmen,https://hellhades.com/raid/champions/skathix/
18715,Hoforees the Tusked,skinwalkers,https://hellhades.com/raid/champions/hoforees-the-tusked/
18700,Mycolus,ogryn-tribes,https://hellhades.com/raid/champions/mycolus/
18698,Hellborn Sprite,demonspawn,https://hellhades.com/raid/champions/hellborn-sprite/
18697,Odachi,shadowkin,https://hellhades.com/raid/champions/odachi/
18696,Assassin,shadowkin,https://hellhades.com/raid/champions/assassin/
20441,Ninja,shadowkin,https://hellhades.com/raid/champions/ninja/
20679,Varl the Destroyer,orcs,https://hellhades.com/raid/champions/varl-the-destroyer/
19363,Versulf the Grim,knight-revenant,https://hellhades.com/raid/champions/versulf-the-grim/
19396,Cleopterix,skinwalkers,https://hellhades.com/raid/champions/cleopterix/
20721,Teumesia,skinwalkers,https://hellhades.com/raid/champions/teumesia/
19395,Tuhanarak,barbarians,https://hellhades.com/raid/champions/tuhanarak/
20678,Ba Satha,lizardmen,https://hellhades.com/raid/champions/ba-satha/
19393,Pharsalas Gravedirt,knight-revenant,https://hellhades.com/raid/champions/pharsalas-gravedirt/
19394,Venomage,lizardmen,https://hellhades.com/raid/champions/venomage/
20723,Leorius the Proud,skinwalkers,https://hellhades.com/raid/champions/leorius-the-proud/
20697,Mother Cybele,knight-revenant,https://hellhades.com/raid/champions/mother-cybele/
20677,Vasal of the Seal,demonspawn,https://hellhades.com/raid/champions/vasal-of-the-seals/
20681,Dark Kael,dark-elves,https://hellhades.com/raid/champions/dark-kael/
20680,Gwynneth,dark-elves,https://hellhades.com/raid/champions/gwynneth/
20730,Magnarr,demonspawn,https://hellhades.com/raid/champions/magnarr/
20733,Conellia,dwarves,https://hellhades.com/raid/champions/conellia/
20736,Jurojin,shadowkin,https://hellhades.com/raid/champions/jurojin/
20728,Tolf the Maimed,orcs,https://hellhades.com/raid/champions/tolf-the-maimed/
20726,Urogrim,ogryn-tribes,https://hellhades.com/raid/champions/urogrim/
20767,Candleguard,dwarves,https://hellhades.com/raid/champions/candleguard/
20766,Ashwalker,knight-revenant,https://hellhades.com/raid/champions/ashwalker/
20765,Hellfreak,demonspawn,https://hellhades.com/raid/champions/hellfreak/
20764,Lumberer,ogryn-tribes,https://hellhades.com/raid/champions/lumberer/
22999,Kyoku,shadowkin,https://hellhades.com/raid/champions/kyoku/
23884,Danag Skullreap,orcs,https://hellhades.com/raid/champions/danag-skullreap/
24818,Archbishop Pinthroy,sacred-order,https://hellhades.com/raid/champions/archbishop-pinthroy/
21463,Roric Wyrmbane,barbarians,https://hellhades.com/raid/champions/roric-wyrmbane/
22998,Wythir the Crowned,demonspawn,https://hellhades.com/raid/champions/wythir-the-crowned/
22249,Duhr the Hungerer,demonspawn,https://hellhades.com/raid/champions/duhr-the-hungerer/
22246,Thylessia,knight-revenant,https://hellhades.com/raid/champions/thylessia/
22247,Scabrius,skinwalkers,https://hellhades.com/raid/champions/scabrius/
22232,Demytha,dwarves,https://hellhades.com/raid/champions/demytha/
22993,Urticata,demonspawn,https://hellhades.com/raid/champions/urticata/
26956,Lady Eresh,knight-revenant,https://hellhades.com/raid/champions/lady-eresh/
22172,Sigmund the Highshield,bannerlords,https://hellhades.com/raid/champions/sigmund-the-highshield/
23172,Aleksandr the Sharpshooter,high-elves,https://hellhades.com/raid/champions/aleksandr-the-sharpshooter/
23863,Arndulf,bannerlords,https://hellhades.com/raid/champions/arndulf/
26255,Liburga,orcs,https://hellhades.com/raid/champions/liburga/
29986,Nogoryo,shadowkin,https://hellhades.com/raid/champions/nogoryo/
27325,Kinagashi,shadowkin,https://hellhades.com/raid/champions/kinagashi/
23490,Itinerant,shadowkin,https://hellhades.com/raid/champions/itinerant/
23488,Castigator,sacred-order,https://hellhades.com/raid/champions/castigator/
23462,Misericord,bannerlords,https://hellhades.com/raid/champions/misericord/
23489,Ordinator,dark-elves,https://hellhades.com/raid/champions/ordinator/
21509,Kalvalax,knight-revenant,https://hellhades.com/raid/champions/kalvalax/
22496,Vlad the Nightborn,undead-hordes,https://hellhades.com/raid/champions/vlad-the-nightborn/
22543,Konstantin the Dayborn,sacred-order,https://hellhades.com/raid/champions/konstantin-the-dayborn/
29279,Anchorite,sacred-order,https://hellhades.com/raid/champions/anchorite/
26707,Raf-Matab,barbarians,https://hellhades.com/raid/champions/raf-matab/
23000,Gamuran,shadowkin,https://hellhades.com/raid/champions/gamuran/
24259,Guurda Bogbrew,ogryn-tribes,https://hellhades.com/raid/champions/guurda-bogbrew/
22881,Vildrax,demonspawn,https://hellhades.com/raid/champions/vildrax/
23181,Scion,demonspawn,https://hellhades.com/raid/champions/scion/
23245,Mithrala Lifebane,dark-elves,https://hellhades.com/raid/champions/mithrala-lifebane/
23486,Gliseah Soulguide,sacred-order,https://hellhades.com/raid/champions/gliseah-soulguide/
23371,Tatura Rimehide,high-elves,https://hellhades.com/raid/champions/tatura-rimehide/
23475,Chaagur,lizardmen,https://hellhades.com/raid/champions/chaagur/
23492,Umetogi,shadowkin,https://hellhades.com/raid/champions/umetogi/
23491,Masamoto,shadowkin,https://hellhades.com/raid/champions/masamoto/
23493,Visionary,dark-elves,https://hellhades.com/raid/champions/visionary/
23494,Broodlord,lizardmen,https://hellhades.com/raid/champions/broodlord/
23871,Jingwon,shadowkin,https://hellhades.com/raid/champions/jingwon/
23769,Opardin Clanfather,barbarians,https://hellhades.com/raid/champions/opardin-clanfather/
23883,Holsring,sacred-order,https://hellhades.com/raid/champions/holsring/
23882,Kunoichi,shadowkin,https://hellhades.com/raid/champions/kunoichi/
23881,Old Ghrukkus,ogryn-tribes,https://hellhades.com/raid/champions/old-ghrukkus/
23880,Lady Quilen,bannerlords,https://hellhades.com/raid/champions/lady-quilen/
24895,Boragar the Elder,dwarves,https://hellhades.com/raid/champions/boragar-the-elder/
24899,Karato Foxhunter,shadowkin,https://hellhades.com/raid/champions/karato-foxhunter/
24904,Yumeko,shadowkin,https://hellhades.com/raid/champions/yumeko/
24800,Sir Artimage,bannerlords,https://hellhades.com/raid/champions/sir-artimage/
24896,Fylja,dwarves,https://hellhades.com/raid/champions/fylja/
24821,Theresc,dark-elves,https://hellhades.com/raid/champions/theresc/
24816,Andryssia,high-elves,https://hellhades.com/raid/champions/andryssia/
24819,Trugorr,barbarians,https://hellhades.com/raid/champions/trugorr/
24813,Spymaster,bannerlords,https://hellhades.com/raid/champions/spymaster/
24817,Medicus,high-elves,https://hellhades.com/raid/champions/medicus/
24820,Cagebound,lizardmen,https://hellhades.com/raid/champions/cagebound/
26270,Ginro the Stork,shadowkin,https://hellhades.com/raid/champions/ginro-the-stork/
26267,Gronjarr,dwarves,https://hellhades.com/raid/champions/gronjarr/
25758,Nari The Lucky,dwarves,https://hellhades.com/raid/champions/nari-the-lucky/
26253,Zii Ixchi,lizardmen,https://hellhades.com/raid/champions/zii-ixchi/
26264,Cromax Moonblood,dark-elves,https://hellhades.com/raid/champions/cromax-moonblood/
26262,Krakarth,dark-elves,https://hellhades.com/raid/champions/krakarth/
27324,Lamibur,skinwalkers,https://hellhades.com/raid/champions/lamibur/
26356,Gaius The Gleeful,knight-revenant,https://hellhades.com/raid/champions/gaius-the-gleeful/
28544,Truath,dark-elves,https://hellhades.com/raid/champions/truath/
30045,Ultimate Deathknight,undead-hordes,https://hellhades.com/raid/champions/ultimate-deathknight/
26891,Deliana,high-elves,https://hellhades.com/raid/champions/deliana/
28536,Nekmo Thaar,lizardmen,https://hellhades.com/raid/champions/nekmo-thaar/
26690,Bivald of the Thorn,sacred-order,https://hellhades.com/raid/champions/bivald-of-the-thorn/
28537,Ragash,skinwalkers,https://hellhades.com/raid/champions/ragash/
28538,Hephraak,demonspawn,https://hellhades.com/raid/champions/hephraak/
29315,Wuji,shadowkin,https://hellhades.com/raid/champions/wuji/
29314,Carlinia,sacred-order,https://hellhades.com/raid/champions/carlinia/
29320,Yelagirna,orcs,https://hellhades.com/raid/champions/yelagirna/
30330,Phranox,knight-revenant,https://hellhades.com/raid/champions/phranox/
28547,Keeyra the Watcher,dwarves,https://hellhades.com/raid/champions/keeyra-the-watcher/
27308,Helicath,demonspawn,https://hellhades.com/raid/champions/helicath/
28545,Shemnath,knight-revenant,https://hellhades.com/raid/champions/shemnath/
28524,Walking Tomb Dreng,knight-revenant,https://hellhades.com/raid/champions/walking-tomb-dreng/
29167,Arix,knight-revenant,https://hellhades.com/raid/champions/arix/
29329,Crohnam,barbarians,https://hellhades.com/raid/champions/crohnam/
28546,Goffred Brassclad,dwarves,https://hellhades.com/raid/champions/goffred-brassclad/
29330,Djamarsa,barbarians,https://hellhades.com/raid/champions/djamarsa/
33032,Lorn the Cutter,ogryn-tribes,https://hellhades.com/raid/champions/lorn-the-cutter/
32868,Hoskarul,barbarians,https://hellhades.com/raid/champions/hoskarul/
33027,Eolfrig,bannerlords,https://hellhades.com/raid/champions/eolfrig/
33030,Skeuramis,high-elves,https://hellhades.com/raid/champions/skeuramis/
33034,Tagoar,orcs,https://hellhades.com/raid/champions/tagoar/
33036,Suiren,shadowkin,https://hellhades.com/raid/champions/suiren/
31647,Morrigaine,undead-hordes,https://hellhades.com/raid/champions/morrigaine/
31903,Ailil,sylvan-watchers,https://hellhades.com/raid/champions/ailil/
31853,Michinaki,shadowkin,https://hellhades.com/raid/champions/michinaki/
33236,Ronda,bannerlords,https://hellhades.com/raid/champions/ronda/
31860,Elva Autumnborn,sylvan-watchers,https://hellhades.com/raid/champions/elva-autumnborn/
31897,Greenwarden Ruarc,sylvan-watchers,https://hellhades.com/raid/champions/greenwarden-ruarc/
31871,King Gallcobar,sylvan-watchers,https://hellhades.com/raid/champions/king-gallcobar/
